258 0 131 0 0 0 192 
258 0 130 0 0 0 192 
258 3 130 0 0 0 192 
258 2 130 0 0 0 192 
256 0 130 0 0 0 192 
258 9 130 0 1 0 192 
258 8 130 0 0 0 192 
258 10 130 0 0 0 192 
258 27 130 0 0 0 192 
258 26 130 0 0 0 192 
258 28 130 0 0 0 192 
6148 0 130 0 0 0 192 
258 32 130 0 0 0 192 
258 48 130 0 0 0 192 
258 0 131 0 0 0 0 
258 50 130 0 0 0 192 
258 0 2097282 0 0 0 0 
256 0 131 0 0 0 0 
257 0 130 0 0 0 0 
258 52 130 0 0 0 192 
256 0 130 0 0 0 0 
7172 0 130 0 0 0 0 
6916 0 130 0 0 0 0 
6148 0 130 0 0 0 0 
258 0 130 0 0 0 128 
256 0 130 0 0 0 128 
13316 0 130 0 0 0 0 
12804 0 130 0 0 0 0 
12292 0 130 0 0 0 0 
